      id      |   item_id    |    owner_id    |                 slug                 |                       name                        |           developer            |         company         |   category   |       item_created_time       |       item_updated_time       |   channels    | bd | flag | properties | deleted |   created_by   |   updated_by   | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time |      id      |   item_id    |    owner_id    |   channel   |      status       |     first_publish_time     |   packing_id   |    packing_finish_time     | packing_result |  vetting_id  |      vetting_finish_time      |  vetting_result  |   sync_id    |      sync_finish_time      | sync_result | properties | deleted | created_by | updated_by | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time 
 274878251556 | 274878251556 | 18966730029166 | 4409983a-9f9f-4bb6-a9cd-11e4bdb875d1 | testgame091701                                    | shawndxw0706@gmail.com         | dongxiaowan             | Simulation   | 2018-09-17 05:58:46.205+00    | 2018-09-17 07:02:21.746+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:36.787312+00 | 2018-09-21 04:27:36.787312+00 |                 | 274878255428 | 274878251556 | 18966730029166 | GOOGLE      | PACKED            |                            | 18966575694030 | 2018-09-17 06:37:50.555+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:45.0373+00   | 2018-09-20 09:55:45.0373+00   | 
 274878251556 | 274878251556 | 18966730029166 | 4409983a-9f9f-4bb6-a9cd-11e4bdb875d1 | testgame091701                                    | shawndxw0706@gmail.com         | dongxiaowan             | Simulation   | 2018-09-17 05:58:46.205+00    | 2018-09-17 07:02:21.746+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:36.787312+00 | 2018-09-21 04:27:36.787312+00 |                 | 274878255403 | 274878251556 | 18966730029166 | SAMSUNG     | PACKED            |                            | 18966575694027 | 2018-09-17 06:37:26.992+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.960498+00 | 2018-09-20 09:55:44.960498+00 | 
 274878251556 | 274878251556 | 18966730029166 | 4409983a-9f9f-4bb6-a9cd-11e4bdb875d1 | testgame091701                                    | shawndxw0706@gmail.com         | dongxiaowan             | Simulation   | 2018-09-17 05:58:46.205+00    | 2018-09-17 07:02:21.746+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:36.787312+00 | 2018-09-21 04:27:36.787312+00 |                 | 274878255239 | 274878251556 | 18966730029166 | XIAOMI      | PACKED            |                            | 18966575694029 | 2018-09-17 06:47:06.446+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.347795+00 | 2018-09-20 09:55:44.347795+00 | 
 274878251556 | 274878251556 | 18966730029166 | 4409983a-9f9f-4bb6-a9cd-11e4bdb875d1 | testgame091701                                    | shawndxw0706@gmail.com         | dongxiaowan             | Simulation   | 2018-09-17 05:58:46.205+00    | 2018-09-17 07:02:21.746+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:36.787312+00 | 2018-09-21 04:27:36.787312+00 |                 | 274878255118 | 274878251556 | 18966730029166 | AMAZON      | PACKED            |                            | 18966575694026 | 2018-09-17 06:37:27.611+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:43.965085+00 | 2018-09-20 09:55:43.965085+00 | 
 274878247487 | 274878247487 | 18966716117327 | f6e19a81-0a41-4844-b917-79786609f4df | AdsJune                                           | hammad.zahid@finz.io           | finz                    | Adventure    | 2018-09-17 10:41:35.007+00    | 2018-09-17 11:01:33.697+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:39.188517+00 | 2018-09-21 04:27:39.188517+00 |                 | 274878255421 | 274878247487 | 18966716117327 | CLOUDMOOLAH | UNPACKED          |                            | 18966575694067 | 2018-09-17 10:52:06.593+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:45.014919+00 | 2018-09-20 09:55:45.014919+00 | 
 274878251649 | 274878251649 | 18966730168395 | 7acb2b7f-799d-435f-95c1-820e7fbf352c | testgame091801                                    | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-09-18 03:51:46.577+00    | 2018-09-18 06:04:01.443+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:45.197987+00 | 2018-09-21 04:27:45.197987+00 |                 | 274878255414 | 274878251649 | 18966730168395 | CLOUDMOOLAH | PUBLISHED         | 2018-09-18 04:28:16.943+00 | 18966575694087 | 2018-09-18 06:04:01.429+00 | COMPLETED      | 274878251669 | 2018-09-28 09:20:00.333701+00 | VETTING_REJECTED | 274878251663 | 2018-09-18 04:28:16.943+00 | COMPLETE    | {}         | f       | 0          | 0          |                   | marketplace       | 2018-09-20 09:55:44.993+00    | 2018-09-28 09:20:00.349893+00 | 
 274878251649 | 274878251649 | 18966730168395 | 7acb2b7f-799d-435f-95c1-820e7fbf352c | testgame091801                                    | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-09-18 03:51:46.577+00    | 2018-09-18 06:04:01.443+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:45.197987+00 | 2018-09-21 04:27:45.197987+00 |                 | 274878255375 | 274878251649 | 18966730168395 | XIAOMI      | PACKED            |                            | 18966575689998 | 2018-09-18 04:02:35.112+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.873927+00 | 2018-09-20 09:55:44.873927+00 | 
 274878251649 | 274878251649 | 18966730168395 | 7acb2b7f-799d-435f-95c1-820e7fbf352c | testgame091801                                    | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-09-18 03:51:46.577+00    | 2018-09-18 06:04:01.443+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:45.197987+00 | 2018-09-21 04:27:45.197987+00 |                 | 274878255308 | 274878251649 | 18966730168395 | AMAZON      | PACKED            |                            | 18966575689995 | 2018-09-18 04:12:09.135+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.586197+00 | 2018-09-20 09:55:44.586197+00 | 
 274878251649 | 274878251649 | 18966730168395 | 7acb2b7f-799d-435f-95c1-820e7fbf352c | testgame091801                                    | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-09-18 03:51:46.577+00    | 2018-09-18 06:04:01.443+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:45.197987+00 | 2018-09-21 04:27:45.197987+00 |                 | 274878255247 | 274878251649 | 18966730168395 | GOOGLE      | PACKED            |                            | 18966575689999 | 2018-09-18 04:12:32.991+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.372041+00 | 2018-09-20 09:55:44.372041+00 | 
 274878251649 | 274878251649 | 18966730168395 | 7acb2b7f-799d-435f-95c1-820e7fbf352c | testgame091801                                    | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-09-18 03:51:46.577+00    | 2018-09-18 06:04:01.443+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:45.197987+00 | 2018-09-21 04:27:45.197987+00 |                 | 274878255190 | 274878251649 | 18966730168395 | SAMSUNG     | PACKED            |                            | 18966575689996 | 2018-09-18 04:12:06.153+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.199563+00 | 2018-09-20 09:55:44.199563+00 | 
 274878239401 | 274878239401 | 18966726759677 | 1acd8949-3a80-4af3-ac5d-668e9052481a | prodgametest1                                     | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-08-31 02:59:47.965+00    | 2018-08-31 06:42:30.797+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:48.469189+00 | 2018-09-21 04:27:48.469189+00 |                 | 274878255382 | 274878239401 | 18966726759677 | GOOGLE      | PACKED            |                            | 18966575681914 | 2018-08-31 06:30:14.848+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.894727+00 | 2018-09-20 09:55:44.894727+00 | 
 274878239401 | 274878239401 | 18966726759677 | 1acd8949-3a80-4af3-ac5d-668e9052481a | prodgametest1                                     | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-08-31 02:59:47.965+00    | 2018-08-31 06:42:30.797+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:48.469189+00 | 2018-09-21 04:27:48.469189+00 |                 | 274878255366 | 274878239401 | 18966726759677 | AMAZON      | PACKED            |                            | 18966575681910 | 2018-08-31 06:29:49.22+00  | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.847227+00 | 2018-09-20 09:55:44.847227+00 | 
 274878239401 | 274878239401 | 18966726759677 | 1acd8949-3a80-4af3-ac5d-668e9052481a | prodgametest1                                     | shawndxw0706@gmail.com         | dongxiaowan             | Role Playing | 2018-08-31 02:59:47.965+00    | 2018-08-31 06:42:30.797+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:48.469189+00 | 2018-09-21 04:27:48.469189+00 |                 | 274878255330 | 274878239401 | 18966726759677 | SAMSUNG     | PACKED            |                            | 18966575681911 | 2018-08-31 06:38:43.77+00  | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.718261+00 | 2018-09-20 09:55:44.718261+00 | 
